"id_paper","keywords"
248075,"k1"
248075,"k9"
248084,"k13"
248084,"k5"
248084,"k8"
248085,"k3"
248085,"k14"
248085,"k10"
248093,"k8"
248093,"k2"
248093,"k7"
248097,"k3"
248097,"k12"
248097,"k1"
248099,"k3"
248099,"k8"
248099,"k1"
248116,"k5"
248116,"k9"
248116,"k10"
248117,"k3"
248117,"k5"
248117,"k9"
248121,"k9"
248121,"k8"
248121,"k5"
248123,"k8"
248123,"k3"
248123,"k10"
248124,"k13"
248124,"k5"
248124,"k12"
248147,"k1"
248147,"k6"
248147,"k9"
248153,"k12"
248153,"k4"
248153,"k9"
248156,"k8"
248156,"k3"
248156,"k12"
248160,"k8"
248160,"k10"
248160,"k13"
248162,"k5"
248162,"k3"
248162,"k12"
248165,"k5"
248165,"k3"
248165,"k8"
248175,"k8"
248175,"k6"
248175,"k12"
248180,"k3"
248180,"k8"
248180,"k1"
248186,"k8"
248186,"k12"
248186,"k13"
248194,"k1"
248194,"k13"
248194,"k8"
248195,"k13"
248195,"k1"
248195,"k9"
248202,"k5"
248202,"k7"
248202,"k4"
248208,"k5"
248208,"k12"
248208,"k10"
248209,"k2"
248209,"k12"
248209,"k8"
248210,"k5"
248210,"k9"
248210,"k6"
248211,"k6"
248211,"k1"
248211,"k5"
248215,"k3"
248215,"k5"
248215,"k8"
248217,"k9"
248217,"k14"
248217,"k12"
248225,"k8"
248225,"k3"
248225,"k12"
248228,"k12"
248228,"k8"
248228,"k3"
248229,"k9"
248229,"k8"
248229,"k3"
248238,"k9"
248238,"k3"
248238,"k8"
248240,"k3"
248240,"k8"
248240,"k12"
248242,"k10"
248242,"k8"
248242,"k1"
248250,"k5"
248250,"k8"
248250,"k13"
248251,"k12"
248251,"k4"
248251,"k3"
248253,"k9"
248253,"k1"
248253,"k14"
248266,"k13"
248266,"k1"
248266,"k3"
248286,"k12"
248286,"k4"
248286,"k8"
248287,"k3"
248287,"k5"
248287,"k8"
248291,"k9"
248291,"k3"
248291,"k1"
248300,"k9"
248300,"k13"
248300,"k14"
248306,"k3"
248306,"k5"
248306,"k7"
248308,"k3"
248308,"k8"
248308,"k5"
248322,"k9"
248322,"k12"
248322,"k3"
248325,"k1"
248325,"k14"
248325,"k12"
248331,"k13"
248331,"k3"
248331,"k7"
248334,"k3"
248334,"k8"
248334,"k2"
248335,"k5"
248335,"k8"
248335,"k10"
248336,"k13"
248336,"k14"
248336,"k10"
248339,"k5"
248339,"k14"
248339,"k13"
248345,"k4"
248345,"k9"
248345,"k6"
248352,"k5"
248352,"k3"
248352,"k8"
248364,"k13"
248364,"k8"
248364,"k9"
248384,"k8"
248384,"k12"
248384,"k13"
248385,"k5"
248385,"k14"
248385,"k13"
248391,"k8"
248391,"k5"
248391,"k9"
248395,"k3"
248395,"k12"
248395,"k14"
248398,"k12"
248398,"k3"
248398,"k4"
248403,"k1"
248403,"k3"
248403,"k8"
248406,"k8"
248406,"k3"
248406,"k14"
248408,"k13"
248408,"k14"
248408,"k5"
248409,"k3"
248409,"k10"
248409,"k5"
248415,"k4"
248415,"k3"
248415,"k2"
248416,"k3"
248416,"k5"
248416,"k12"
248419,"k3"
248419,"k9"
248419,"k8"
248420,"k3"
248420,"k14"
248420,"k7"
248423,"k3"
248423,"k8"
248423,"k14"
248426,"k3"
248426,"k4"
248426,"k12"
248434,"k4"
248434,"k7"
248434,"k14"
248439,"k9"
248439,"k3"
248439,"k6"
248441,"k3"
248441,"k5"
248441,"k10"
248442,"k8"
248442,"k13"
248442,"k14"
248448,"k9"
248448,"k1"
248448,"k8"
248451,"k13"
248451,"k12"
248451,"k8"
248454,"k3"
248454,"k10"
248454,"k1"
248455,"k9"
248455,"k14"
248455,"k3"
248462,"k1"
248462,"k6"
248462,"k9"
248467,"k14"
248467,"k9"
248467,"k10"
248474,"k8"
248474,"k12"
248474,"k3"
248476,"k1"
248476,"k12"
248476,"k3"
248477,"k3"
248477,"k1"
248477,"k14"
248484,"k6"
248484,"k9"
248484,"k8"
248489,"k6"
248489,"k3"
248489,"k8"
248491,"k13"
248491,"k3"
248491,"k9"
248500,"k1"
248500,"k5"
248500,"k3"
248510,"k3"
248510,"k10"
248510,"k7"
248513,"k13"
248513,"k7"
248513,"k3"
248514,"k9"
248514,"k5"
248514,"k13"
248518,"k5"
248518,"k14"
248518,"k9"
248520,"k3"
248520,"k14"
248520,"k8"
248522,"k3"
248522,"k8"
248522,"k12"
248530,"k12"
248530,"k4"
248530,"k8"
248532,"k5"
248532,"k13"
248532,"k1"
248534,"k5"
248534,"k10"
248534,"k3"
248535,"k11"
248535,"k8"
248535,"k14"
248536,"k8"
248536,"k13"
248536,"k1"
248540,"k9"
248540,"k14"
248540,"k3"
248544,"k5"
248544,"k14"
248544,"k10"
248545,"k9"
248545,"k10"
248545,"k3"
248547,"k14"
248547,"k9"
248547,"k13"
248549,"k4"
248549,"k12"
248549,"k3"
248551,"k12"
248551,"k4"
248551,"k3"
248555,"k9"
248555,"k4"
248555,"k5"
248561,"k3"
248561,"k8"
248561,"k12"
248576,"k5"
248576,"k13"
248576,"k9"
248577,"k12"
248577,"k14"
248577,"k8"
248579,"k3"
248579,"k1"
248579,"k12"
248581,"k9"
248581,"k14"
248581,"k10"
248583,"k13"
248583,"k7"
248583,"k3"
248587,"k9"
248587,"k5"
248587,"k8"
248591,"k12"
248591,"k4"
248591,"k3"
248595,"k13"
248595,"k7"
248595,"k14"
248600,"k12"
248600,"k3"
248600,"k8"
248601,"k13"
248601,"k1"
248601,"k14"
248606,"k3"
248606,"k13"
248606,"k5"
248607,"k10"
248607,"k11"
248607,"k8"
248610,"k9"
248610,"k3"
248610,"k14"
248613,"k3"
248613,"k12"
248613,"k4"
248615,"k4"
248615,"k12"
248615,"k3"
248621,"k8"
248621,"k3"
248621,"k13"
248624,"k7"
248624,"k10"
248624,"k3"
248628,"k9"
248628,"k8"
248628,"k6"
248642,"k9"
248642,"k3"
248642,"k8"
248650,"k5"
248650,"k8"
248650,"k3"
248666,"k9"
248666,"k8"
248666,"k12"
248673,"k3"
248673,"k4"
248673,"k12"
248674,"k3"
248674,"k1"
248674,"k8"
248677,"k8"
248677,"k12"
248677,"k3"
248681,"k9"
248681,"k1"
248681,"k13"
248700,"k10"
248700,"k3"
248700,"k8"
248703,"k9"
248703,"k1"
248703,"k8"
248704,"k3"
248704,"k12"
248704,"k8"
248705,"k12"
248705,"k1"
248705,"k8"
248709,"k14"
248709,"k13"
248709,"k12"
248713,"k9"
248713,"k8"
248713,"k5"
248721,"k12"
248721,"k10"
248721,"k5"
248722,"k12"
248722,"k4"
248722,"k13"
248730,"k3"
248730,"k8"
248730,"k9"
248732,"k3"
248732,"k8"
248732,"k13"
248741,"k3"
248741,"k8"
248741,"k9"
248748,"k1"
248748,"k8"
248748,"k9"
248749,"k3"
248749,"k12"
248749,"k4"
248751,"k9"
248751,"k12"
248751,"k4"
248754,"k9"
248754,"k14"
248754,"k3"
248757,"k9"
248757,"k14"
248757,"k3"
248760,"k13"
248760,"k8"
248760,"k14"
248761,"k9"
248761,"k14"
248761,"k12"
248763,"k1"
248763,"k3"
248763,"k14"
248765,"k3"
248765,"k12"
248765,"k8"
248768,"k5"
248768,"k12"
248768,"k13"
248773,"k3"
248773,"k8"
248773,"k12"
