"id_paper","author","main_author"
246979,"a2244",FALSE
246986,"a1642",TRUE
246986,"a2088",FALSE
246986,"a2245",FALSE
246986,"a2246",FALSE
246986,"a2247",FALSE
246988,"a1905",TRUE
246988,"a1907",FALSE
246989,"a1789",TRUE
246989,"a2248",FALSE
246990,"a2249",TRUE
246990,"a2175",FALSE
246990,"a2102",FALSE
246992,"a1860",TRUE
246992,"a1862",FALSE
246993,"a2250",TRUE
246993,"a2251",FALSE
246993,"a2252",FALSE
246993,"a2253",FALSE
246994,"a2254",TRUE
246994,"a2255",FALSE
246997,"a2178",TRUE
246997,"a2256",FALSE
246997,"a2122",FALSE
246997,"a2257",FALSE
247000,"a1829",TRUE
247003,"a2258",TRUE
247003,"a2259",FALSE
247009,"a2260",TRUE
247009,"a2261",FALSE
247009,"a1688",FALSE
247009,"a2262",FALSE
247014,"a1578",TRUE
247014,"a2263",FALSE
247019,"a2264",TRUE
247020,"a1973",TRUE
247020,"a2265",FALSE
247027,"a2266",TRUE
247027,"a2113",FALSE
247028,"a1474",TRUE
247028,"a2267",FALSE
247028,"a1475",FALSE
247028,"a2268",FALSE
247028,"a1376",FALSE
247028,"a2269",FALSE
247028,"a1323",FALSE
247034,"a1490",TRUE
247034,"a2212",FALSE
247034,"a1491",FALSE
247041,"a2270",TRUE
247041,"a2271",FALSE
247041,"a2272",FALSE
247046,"a1840",TRUE
247046,"a2273",FALSE
247047,"a1290",TRUE
247047,"a2274",FALSE
247053,"a1492",TRUE
247053,"a2275",FALSE
247053,"a1932",FALSE
247056,"a1890",TRUE
247056,"a1892",FALSE
247056,"a1894",FALSE
247056,"a1895",FALSE
247067,"a2276",TRUE
247067,"a2277",FALSE
247067,"a2278",FALSE
247067,"a2279",FALSE
247067,"a2280",FALSE
247068,"a2050",TRUE
247068,"a2281",FALSE
247081,"a2282",TRUE
247081,"a1583",FALSE
247085,"a2283",TRUE
247085,"a2284",FALSE
247085,"a2285",FALSE
247085,"a1311",FALSE
247085,"a1549",FALSE
247089,"a2286",TRUE
247089,"a2287",FALSE
247089,"a2288",FALSE
247089,"a2289",FALSE
247099,"a2290",TRUE
247099,"a2291",FALSE
247099,"a2292",FALSE
247102,"a2050",TRUE
247102,"a2293",FALSE
247102,"a2294",FALSE
247103,"a2295",TRUE
247103,"a2296",FALSE
247103,"a2297",FALSE
247105,"a2298",TRUE
247105,"a2299",FALSE
247108,"a2300",TRUE
247108,"a1368",FALSE
247108,"a2301",FALSE
247112,"a1452",TRUE
247112,"a2302",FALSE
247121,"a2303",TRUE
247121,"a2304",FALSE
247139,"a1254",TRUE
247139,"a1185",FALSE
247139,"a2305",FALSE
247139,"a1131",FALSE
247142,"a2306",TRUE
247143,"a2307",TRUE
247143,"a2308",FALSE
247143,"a2309",FALSE
247143,"a1200",FALSE
247143,"a1295",FALSE
247143,"a1570",FALSE
247144,"a2310",TRUE
247147,"a2035",TRUE
247147,"a1263",FALSE
247152,"a2311",TRUE
247152,"a2312",FALSE
247153,"a2313",TRUE
247153,"a2314",FALSE
247153,"a2315",FALSE
247153,"a2316",FALSE
247153,"a2317",FALSE
247153,"a2318",FALSE
247153,"a2319",FALSE
247153,"a2320",FALSE
247159,"a2321",TRUE
247159,"a1174",FALSE
247164,"a1280",TRUE
247164,"a1281",FALSE
247164,"a2322",FALSE
247164,"a1282",FALSE
247164,"a2323",FALSE
247168,"a2324",TRUE
247168,"a2220",FALSE
247168,"a1302",FALSE
247168,"a2325",FALSE
247168,"a2326",FALSE
247168,"a2327",FALSE
247168,"a2328",FALSE
247168,"a1583",FALSE
247168,"a2329",FALSE
247170,"a1121",TRUE
247170,"a1146",FALSE
247170,"a2330",FALSE
247170,"a1148",FALSE
247173,"a2331",TRUE
247173,"a2332",FALSE
247173,"a1486",FALSE
247173,"a2333",FALSE
247175,"a2334",TRUE
247175,"a2335",FALSE
247183,"a2336",TRUE
247183,"a2337",FALSE
247183,"a2338",FALSE
247184,"a2339",TRUE
247184,"a2340",FALSE
247190,"a1374",TRUE
247190,"a2341",FALSE
247205,"a2028",TRUE
247205,"a2342",FALSE
247205,"a2343",FALSE
247207,"a2344",TRUE
247207,"a1534",FALSE
247209,"a1353",TRUE
247209,"a1302",FALSE
247209,"a2345",FALSE
247215,"a2346",TRUE
247215,"a2347",FALSE
247218,"a2348",TRUE
247218,"a2349",FALSE
247218,"a1980",FALSE
247218,"a2350",FALSE
247218,"a2351",FALSE
247218,"a2352",FALSE
247223,"a1281",TRUE
247223,"a2353",FALSE
247225,"a2354",TRUE
247225,"a1903",FALSE
247225,"a2355",FALSE
247227,"a2356",TRUE
247227,"a1886",FALSE
247227,"a2357",FALSE
247227,"a2358",FALSE
247227,"a2359",FALSE
247227,"a2360",FALSE
247234,"a1333",TRUE
247234,"a1335",FALSE
247241,"a1266",TRUE
247241,"a2361",FALSE
247241,"a1161",FALSE
247241,"a1430",FALSE
247242,"a1298",TRUE
247242,"a2362",FALSE
247242,"a1956",FALSE
247243,"a1368",TRUE
247243,"a1379",FALSE
247243,"a2154",FALSE
247250,"a1302",TRUE
247250,"a2363",FALSE
247250,"a2329",FALSE
247254,"a2364",TRUE
247254,"a2365",FALSE
247254,"a1263",FALSE
247255,"a2366",TRUE
247255,"a1484",FALSE
247259,"a2367",TRUE
247259,"a2368",FALSE
247259,"a1314",FALSE
247261,"a2369",TRUE
247261,"a1409",FALSE
247265,"a2370",TRUE
247265,"a1367",FALSE
247265,"a2371",FALSE
247265,"a1605",FALSE
247265,"a2372",FALSE
247272,"a1332",TRUE
247272,"a2373",FALSE
247279,"a2374",TRUE
247288,"a1137",TRUE
247288,"a2375",FALSE
247288,"a2376",FALSE
247290,"a2377",TRUE
247290,"a2378",FALSE
247290,"a1531",FALSE
247296,"a2379",TRUE
247296,"a2043",FALSE
247296,"a1289",FALSE
247296,"a2380",FALSE
247296,"a2381",FALSE
247296,"a2012",FALSE
247296,"a1142",FALSE
247296,"a2044",FALSE
247298,"a1281",TRUE
247298,"a2382",FALSE
247298,"a2323",FALSE
247306,"a2300",TRUE
247306,"a1368",FALSE
247306,"a2383",FALSE
247308,"a2384",TRUE
247308,"a2028",FALSE
247308,"a2385",FALSE
247319,"a1298",TRUE
247319,"a2152",FALSE
247319,"a1282",FALSE
247337,"a2386",TRUE
247337,"a1756",FALSE
247337,"a2387",FALSE
247339,"a2388",TRUE
247339,"a1322",FALSE
247339,"a2389",FALSE
247344,"a2390",TRUE
247344,"a2391",FALSE
247344,"a2392",FALSE
247347,"a2393",TRUE
247347,"a1441",FALSE
247352,"a2328",TRUE
247352,"a2394",FALSE
247356,"a2249",TRUE
247356,"a2395",FALSE
247356,"a2396",FALSE
247358,"a2397",TRUE
247358,"a2398",FALSE
247358,"a2399",FALSE
247358,"a1120",FALSE
247358,"a2400",FALSE
247367,"a2401",TRUE
247367,"a1281",FALSE
247369,"a2402",TRUE
247369,"a1784",FALSE
247369,"a2403",FALSE
247369,"a2404",FALSE
247369,"a2405",FALSE
247369,"a2406",FALSE
247369,"a2407",FALSE
247369,"a2408",FALSE
247373,"a2409",TRUE
247373,"a2410",FALSE
247376,"a2411",TRUE
247376,"a2412",FALSE
247376,"a2413",FALSE
247378,"a1830",TRUE
247378,"a1831",FALSE
247379,"a1598",TRUE
247379,"a1202",FALSE
247382,"a1379",TRUE
247382,"a2414",FALSE
247382,"a1742",FALSE
247388,"a2415",TRUE
247388,"a2416",FALSE
247397,"a1254",TRUE
247397,"a2305",FALSE
247397,"a1131",FALSE
247398,"a1301",TRUE
247398,"a1302",FALSE
247398,"a1727",FALSE
247398,"a2329",FALSE
247402,"a2417",TRUE
247405,"a2418",TRUE
247408,"a1556",TRUE
247408,"a2419",FALSE
247409,"a2420",TRUE
247413,"a2421",TRUE
247413,"a2422",FALSE
247413,"a2423",FALSE
247413,"a2424",FALSE
247413,"a2425",FALSE
247416,"a1471",TRUE
247416,"a2426",FALSE
247420,"a1759",TRUE
247420,"a1269",FALSE
247421,"a2427",TRUE
247421,"a2428",FALSE
247423,"a2429",TRUE
247423,"a1621",FALSE
247426,"a2430",TRUE
247426,"a2431",FALSE
247431,"a2432",TRUE
247431,"a1335",FALSE
247432,"a1551",TRUE
247432,"a1703",FALSE
247440,"a2433",TRUE
247440,"a1183",FALSE
247440,"a1186",FALSE
247455,"a2434",TRUE
247455,"a2435",FALSE
247458,"a2436",TRUE
247458,"a1578",FALSE
247462,"a1789",TRUE
247462,"a1877",FALSE
247465,"a2437",TRUE
247465,"a2438",FALSE
247465,"a1658",FALSE
247465,"a2439",FALSE
247465,"a2440",FALSE
247468,"a2441",TRUE
247468,"a1649",FALSE
247470,"a2334",TRUE
247470,"a2442",FALSE
247471,"a1359",TRUE
247471,"a2061",FALSE
247474,"a1131",TRUE
247485,"a2443",TRUE
247485,"a2188",FALSE
247485,"a1876",FALSE
247486,"a1258",TRUE
247490,"a2057",TRUE
247490,"a2444",FALSE
247490,"a2058",FALSE
247490,"a2059",FALSE
247490,"a2060",FALSE
247491,"a2285",TRUE
247491,"a1311",FALSE
247491,"a1549",FALSE
247491,"a2445",FALSE
247493,"a1200",TRUE
247493,"a2277",FALSE
247494,"a2446",TRUE
247494,"a1190",FALSE
247494,"a1314",FALSE
247500,"a2039",TRUE
247500,"a2146",FALSE
247500,"a2040",FALSE
247503,"a2447",TRUE
247503,"a2448",FALSE
247508,"a2449",TRUE
247508,"a2450",FALSE
247508,"a2451",FALSE
247508,"a2452",FALSE
247510,"a2453",TRUE
247510,"a2454",FALSE
247510,"a2455",FALSE
247510,"a2456",FALSE
247510,"a2457",FALSE
247510,"a2458",FALSE
247511,"a2459",TRUE
247511,"a2460",FALSE
247516,"a1155",TRUE
247516,"a2461",FALSE
247517,"a2462",TRUE
247517,"a2463",FALSE
247517,"a1148",FALSE
247518,"a2464",TRUE
247518,"a2465",FALSE
247518,"a2466",FALSE
247518,"a1953",FALSE
247523,"a2467",TRUE
247523,"a2130",FALSE
247524,"a2468",TRUE
247524,"a2469",FALSE
247524,"a2470",FALSE
247524,"a2471",FALSE
247534,"a2472",TRUE
247534,"a2473",FALSE
247534,"a2474",FALSE
247542,"a2362",TRUE
247543,"a2475",TRUE
247547,"a2476",TRUE
247549,"a2477",TRUE
247549,"a1235",FALSE
247549,"a2478",FALSE
247549,"a1237",FALSE
247549,"a2479",FALSE
247549,"a1239",FALSE
247549,"a2480",FALSE
247549,"a2131",FALSE
247549,"a2481",FALSE
247549,"a2482",FALSE
247549,"a2483",FALSE
247549,"a1245",FALSE
247549,"a2132",FALSE
247549,"a1248",FALSE
247549,"a2484",FALSE
247571,"a2485",TRUE
247571,"a1899",FALSE
247580,"a2486",TRUE
247580,"a2487",FALSE
247580,"a1500",FALSE
247584,"a2488",TRUE
247584,"a2178",FALSE
247590,"a2489",TRUE
247590,"a2490",FALSE
247590,"a2491",FALSE
247593,"a2492",TRUE
247593,"a2493",FALSE
247595,"a2494",TRUE
247595,"a2495",FALSE
247595,"a2496",FALSE
247595,"a2497",FALSE
247595,"a1513",FALSE
247595,"a2498",FALSE
247595,"a2499",FALSE
247596,"a2500",TRUE
247596,"a2501",FALSE
247598,"a2502",TRUE
247598,"a2503",FALSE
247598,"a2504",FALSE
247598,"a1979",FALSE
247599,"a2505",TRUE
247599,"a2506",FALSE
247605,"a1367",TRUE
247605,"a1605",FALSE
247614,"a2507",TRUE
247614,"a2508",FALSE
247614,"a2509",FALSE
247614,"a2510",FALSE
247614,"a2511",FALSE
247614,"a2512",FALSE
247622,"a1219",TRUE
247622,"a2513",FALSE
247622,"a2514",FALSE
247622,"a2515",FALSE
247622,"a2516",FALSE
247622,"a2517",FALSE
247622,"a2518",FALSE
247622,"a2519",FALSE
247622,"a2520",FALSE
247622,"a2521",FALSE
247622,"a2522",FALSE
247623,"a2523",TRUE
247623,"a2524",FALSE
247623,"a2525",FALSE
247624,"a1792",TRUE
247624,"a2526",FALSE
247624,"a1430",FALSE
247628,"a1805",TRUE
247628,"a2527",FALSE
247636,"a1357",TRUE
247636,"a1263",FALSE
247658,"a2528",TRUE
247658,"a1520",FALSE
247658,"a2176",FALSE
247658,"a2529",FALSE
247659,"a1316",TRUE
247659,"a2530",FALSE
247659,"a2086",FALSE
247659,"a2087",FALSE
247669,"a2531",TRUE
247672,"a1324",TRUE
247672,"a1325",FALSE
247672,"a1326",FALSE
247672,"a2532",FALSE
247672,"a2533",FALSE
247672,"a2534",FALSE
247672,"a2535",FALSE
247679,"a1728",TRUE
247679,"a1729",FALSE
247679,"a1730",FALSE
247679,"a1731",FALSE
247680,"a2536",TRUE
247680,"a2191",FALSE
247685,"a2537",TRUE
247685,"a2538",FALSE
247698,"a1635",TRUE
247698,"a1456",FALSE
247714,"a1288",TRUE
247714,"a1289",FALSE
247714,"a1314",FALSE
247715,"a1649",TRUE
247719,"a2539",TRUE
247719,"a2540",FALSE
247727,"a2541",TRUE
247727,"a2542",FALSE
247727,"a2543",FALSE
247730,"a2544",TRUE
247730,"a2545",FALSE
247730,"a2546",FALSE
247730,"a1852",FALSE
247730,"a2547",FALSE
247730,"a2023",FALSE
247730,"a2548",FALSE
247730,"a2549",FALSE
247730,"a2550",FALSE
247743,"a1413",TRUE
247743,"a2551",FALSE
247743,"a1199",FALSE
247743,"a1200",FALSE
247747,"a1302",TRUE
247747,"a2329",FALSE
247748,"a2552",TRUE
247748,"a1330",FALSE
247749,"a2553",TRUE
247749,"a1296",FALSE
247750,"a1574",TRUE
247750,"a1478",FALSE
247750,"a2554",FALSE
247750,"a2555",FALSE
247750,"a1131",FALSE
247756,"a1200",TRUE
247756,"a2556",FALSE
247756,"a2557",FALSE
247763,"a2558",TRUE
247763,"a2559",FALSE
247763,"a2560",FALSE
247772,"a2561",TRUE
247772,"a2504",FALSE
247772,"a1978",FALSE
247772,"a1979",FALSE
247775,"a2314",TRUE
247775,"a2562",FALSE
247775,"a2563",FALSE
247775,"a2564",FALSE
247775,"a2565",FALSE
247775,"a2319",FALSE
247778,"a2417",TRUE
247778,"a1668",FALSE
247779,"a2293",TRUE
247779,"a1201",FALSE
247779,"a1202",FALSE
247783,"a2566",TRUE
247783,"a2567",FALSE
247783,"a2568",FALSE
247783,"a2569",FALSE
247783,"a2570",FALSE
247785,"a1840",TRUE
247785,"a2571",FALSE
247787,"a1374",TRUE
247787,"a1375",FALSE
247787,"a2572",FALSE
247793,"a1272",TRUE
247793,"a2299",FALSE
247793,"a2573",FALSE
247796,"a1910",TRUE
247802,"a1284",TRUE
247802,"a2012",FALSE
247805,"a1718",TRUE
247805,"a2574",FALSE
247809,"a2575",TRUE
247809,"a2576",FALSE
247809,"a2577",FALSE
247816,"a1851",TRUE
247816,"a1852",FALSE
247816,"a1853",FALSE
247819,"a2578",TRUE
247819,"a2524",FALSE
247819,"a1509",FALSE
247819,"a1120",FALSE
247829,"a2579",TRUE
247829,"a1853",FALSE
247831,"a2436",TRUE
247831,"a1578",FALSE
247832,"a2580",TRUE
247832,"a1755",FALSE
247832,"a2581",FALSE
247832,"a1956",FALSE
247832,"a1429",FALSE
247836,"a1578",TRUE
247836,"a2582",FALSE
247837,"a1826",TRUE
247837,"a2583",FALSE
247837,"a2110",FALSE
247846,"a2584",TRUE
247846,"a1715",FALSE
247846,"a2585",FALSE
247846,"a1376",FALSE
247846,"a1717",FALSE
247856,"a2586",TRUE
247857,"a1304",TRUE
247857,"a1302",FALSE
247857,"a1953",FALSE
247857,"a2328",FALSE
247857,"a2587",FALSE
247864,"a1393",TRUE
247864,"a2588",FALSE
247865,"a2589",TRUE
247865,"a2590",FALSE
247865,"a2591",FALSE
247866,"a2388",TRUE
247875,"a2592",TRUE
247875,"a2593",FALSE
247875,"a1765",FALSE
247875,"a1766",FALSE
247876,"a2594",TRUE
247878,"a2595",TRUE
247878,"a1366",FALSE
247878,"a1649",FALSE
247881,"a2596",TRUE
247881,"a383",FALSE
247881,"a2597",FALSE
247881,"a2598",FALSE
247881,"a2030",FALSE
247889,"a1136",TRUE
247904,"a2599",TRUE
247904,"a2026",FALSE
247904,"a2027",FALSE
247904,"a2600",FALSE
247906,"a2601",TRUE
247906,"a2299",FALSE
247906,"a1594",FALSE
247908,"a2602",TRUE
247909,"a2603",TRUE
247909,"a1314",FALSE
247912,"a2604",TRUE
247912,"a2605",FALSE
247912,"a2606",FALSE
247918,"a2607",TRUE
247924,"a1330",TRUE
247924,"a1671",FALSE
247926,"a2433",TRUE
247926,"a1186",FALSE
247926,"a2608",FALSE
247941,"a2609",TRUE
247941,"a2336",FALSE
247941,"a2610",FALSE
247952,"a1408",TRUE
247952,"a1200",FALSE
247952,"a2611",FALSE
247952,"a2612",FALSE
247953,"a2613",TRUE
247953,"a2614",FALSE
247954,"a1458",TRUE
247954,"a1459",FALSE
247956,"a2615",TRUE
247956,"a2258",FALSE
247959,"a2616",TRUE
247959,"a2617",FALSE
247967,"a2618",TRUE
247967,"a2619",FALSE
247969,"a2620",TRUE
247969,"a2621",FALSE
247970,"a2622",TRUE
247970,"a2623",FALSE
247970,"a2624",FALSE
247972,"a2625",TRUE
247972,"a1667",FALSE
247975,"a2626",TRUE
247975,"a2627",FALSE
247975,"a2628",FALSE
247976,"a1187",TRUE
247977,"a1257",TRUE
247977,"a2035",FALSE
247977,"a2113",FALSE
247979,"a2629",TRUE
247979,"a1456",FALSE
247981,"a2630",TRUE
247981,"a1284",FALSE
247981,"a2012",FALSE
247981,"a2631",FALSE
247983,"a1425",TRUE
247983,"a2632",FALSE
247983,"a1314",FALSE
247984,"a2633",TRUE
247984,"a2634",FALSE
247986,"a2635",TRUE
247986,"a2636",FALSE
247986,"a2637",FALSE
247992,"a2638",TRUE
247993,"a2639",TRUE
247993,"a2640",FALSE
247997,"a1166",TRUE
247997,"a2434",FALSE
247997,"a2641",FALSE
247997,"a2435",FALSE
247998,"a1236",TRUE
247998,"a1237",FALSE
247998,"a1239",FALSE
248000,"a2642",TRUE
248000,"a2643",FALSE
248000,"a2644",FALSE
248004,"a1735",TRUE
248004,"a1263",FALSE
248004,"a2645",FALSE
248018,"a2646",TRUE
248018,"a1843",FALSE
248025,"a2647",TRUE
248025,"a2648",FALSE
248025,"a2649",FALSE
248028,"a1580",TRUE
248028,"a2650",FALSE
248029,"a2651",TRUE
248035,"a2652",TRUE
248035,"a1854",FALSE
248047,"a2653",TRUE
248047,"a2654",FALSE
248048,"a2655",TRUE
248048,"a2656",FALSE
248048,"a2657",FALSE
248049,"a2456",TRUE
248049,"a2658",FALSE
248050,"a2659",TRUE
248050,"a1872",FALSE
248051,"a1754",TRUE
248051,"a2660",FALSE
248051,"a2475",FALSE
248051,"a2113",FALSE
248056,"a1507",TRUE
248056,"a2530",FALSE
248056,"a2661",FALSE
248065,"a1334",TRUE
248065,"a2662",FALSE
248068,"a2464",TRUE
248068,"a2663",FALSE
248068,"a1953",FALSE
248069,"a1160",TRUE
248069,"a2587",FALSE
248070,"a2664",TRUE
248070,"a2665",FALSE
248070,"a2666",FALSE
248070,"a2667",FALSE
248075,"a1457",TRUE
248084,"a2433",TRUE
248084,"a1186",FALSE
248085,"a2045",TRUE
248085,"a2668",FALSE
248093,"a2135",TRUE
248093,"a2420",FALSE
248097,"a2669",TRUE
248097,"a1507",FALSE
248097,"a2670",FALSE
248099,"a1792",TRUE
248099,"a2056",FALSE
248099,"a1430",FALSE
248116,"a2671",TRUE
248117,"a2014",TRUE
248117,"a2015",FALSE
248117,"a1352",FALSE
248121,"a2672",TRUE
248121,"a1131",FALSE
248123,"a2673",TRUE
248123,"a1386",FALSE
248124,"a1372",TRUE
248124,"a1373",FALSE
248147,"a2674",TRUE
248147,"a1762",FALSE
248153,"a2675",TRUE
248153,"a2676",FALSE
248153,"a1903",FALSE
248156,"a2446",TRUE
248156,"a2212",FALSE
248156,"a2677",FALSE
248156,"a2678",FALSE
248160,"a1862",TRUE
248160,"a1429",FALSE
248160,"a2679",FALSE
248160,"a2680",FALSE
248162,"a2681",TRUE
248162,"a1210",FALSE
248165,"a2682",TRUE
248165,"a1764",FALSE
248165,"a1263",FALSE
248175,"a2683",TRUE
248175,"a2684",FALSE
248175,"a2685",FALSE
248180,"a2686",TRUE
248186,"a2687",TRUE
248186,"a2664",FALSE
248186,"a2688",FALSE
248186,"a2689",FALSE
248186,"a2690",FALSE
248186,"a2691",FALSE
248194,"a2050",TRUE
248194,"a2281",FALSE
248194,"a2692",FALSE
248194,"a2033",FALSE
248195,"a2693",TRUE
248195,"a2694",FALSE
248195,"a2695",FALSE
248202,"a2671",TRUE
248202,"a1314",FALSE
248208,"a2696",TRUE
248208,"a1949",FALSE
248208,"a2697",FALSE
248209,"a2145",TRUE
248209,"a2698",FALSE
248209,"a2699",FALSE
248210,"a1642",TRUE
248210,"a1762",FALSE
248211,"a1121",TRUE
248211,"a1122",FALSE
248211,"a2700",FALSE
248211,"a1454",FALSE
248211,"a2701",FALSE
248215,"a2702",TRUE
248215,"a1633",FALSE
248215,"a1430",FALSE
248217,"a2592",TRUE
248217,"a2593",FALSE
248217,"a1766",FALSE
248225,"a2703",TRUE
248225,"a2704",FALSE
248225,"a2705",FALSE
248228,"a2706",TRUE
248228,"a1910",FALSE
248229,"a2707",TRUE
248229,"a2708",FALSE
248229,"a2709",FALSE
248238,"a2710",TRUE
248238,"a1812",FALSE
248238,"a2236",FALSE
248240,"a1530",TRUE
248240,"a1290",FALSE
248240,"a1531",FALSE
248242,"a2711",TRUE
248242,"a2712",FALSE
248242,"a2713",FALSE
248250,"a1280",TRUE
248250,"a2714",FALSE
248250,"a2715",FALSE
248251,"a1217",TRUE
248251,"a2716",FALSE
248253,"a2717",TRUE
248253,"a1574",FALSE
248253,"a2718",FALSE
248253,"a2719",FALSE
248253,"a2720",FALSE
248253,"a2721",FALSE
248253,"a2722",FALSE
248253,"a2723",FALSE
248253,"a2724",FALSE
248253,"a2725",FALSE
248253,"a2726",FALSE
248253,"a2727",FALSE
248253,"a2728",FALSE
248253,"a2305",FALSE
248253,"a2729",FALSE
248253,"a1131",FALSE
248253,"a2730",FALSE
248266,"a1235",TRUE
248266,"a2731",FALSE
248286,"a2732",TRUE
248286,"a2733",FALSE
248286,"a1358",FALSE
248286,"a2734",FALSE
248287,"a2735",TRUE
248291,"a2736",TRUE
248291,"a1411",FALSE
248291,"a2737",FALSE
248300,"a1551",TRUE
248306,"a1605",TRUE
248306,"a1282",FALSE
248306,"a2738",FALSE
248308,"a1181",TRUE
248322,"a2739",TRUE
248322,"a2290",FALSE
248322,"a2224",FALSE
248322,"a2740",FALSE
248325,"a1324",TRUE
248325,"a1325",FALSE
248325,"a1511",FALSE
248325,"a2272",FALSE
248331,"a2741",TRUE
248331,"a2742",FALSE
248331,"a1932",FALSE
248331,"a1547",FALSE
248334,"a2743",TRUE
248334,"a2744",FALSE
248334,"a2745",FALSE
248334,"a2746",FALSE
248335,"a2747",TRUE
248335,"a2748",FALSE
248336,"a2749",TRUE
248336,"a1913",FALSE
248336,"a2750",FALSE
248336,"a2751",FALSE
248339,"a1370",TRUE
248345,"a2212",TRUE
248345,"a1668",FALSE
248345,"a1314",FALSE
248352,"a2752",TRUE
248352,"a2753",FALSE
248364,"a2754",TRUE
248364,"a2755",FALSE
248364,"a2624",FALSE
248364,"a2756",FALSE
248384,"a2757",TRUE
248384,"a2758",FALSE
248384,"a2147",FALSE
248384,"a1739",FALSE
248385,"a1195",TRUE
248385,"a1197",FALSE
248391,"a2759",TRUE
248391,"a2760",FALSE
248391,"a2761",FALSE
248395,"a2762",TRUE
248395,"a2763",FALSE
248395,"a2764",FALSE
248395,"a1568",FALSE
248395,"a2765",FALSE
248398,"a2766",TRUE
248398,"a1359",FALSE
248398,"a1282",FALSE
248398,"a1360",FALSE
248403,"a1198",TRUE
248403,"a1491",FALSE
248406,"a2767",TRUE
248406,"a2768",FALSE
248406,"a2769",FALSE
248406,"a2770",FALSE
248408,"a1266",TRUE
248408,"a2096",FALSE
248408,"a1178",FALSE
248409,"a1830",TRUE
248409,"a1857",FALSE
248415,"a2771",TRUE
248415,"a2772",FALSE
248415,"a2773",FALSE
248415,"a2774",FALSE
248416,"a2775",TRUE
248416,"a2776",FALSE
248416,"a2777",FALSE
248416,"a2627",FALSE
248416,"a2778",FALSE
248419,"a1615",TRUE
248419,"a1616",FALSE
248419,"a1617",FALSE
248420,"a2045",TRUE
248420,"a2779",FALSE
248420,"a2449",FALSE
248423,"a2780",TRUE
248423,"a2781",FALSE
248423,"a2782",FALSE
248423,"a2783",FALSE
248423,"a2784",FALSE
248423,"a2785",FALSE
248423,"a2786",FALSE
248423,"a2787",FALSE
248423,"a2788",FALSE
248423,"a2789",FALSE
248426,"a2790",TRUE
248426,"a2791",FALSE
248426,"a2792",FALSE
248434,"a2793",TRUE
248434,"a2794",FALSE
248439,"a1843",TRUE
248439,"a2795",FALSE
248441,"a2284",TRUE
248442,"a2796",TRUE
248442,"a2797",FALSE
248442,"a2798",FALSE
248442,"a1289",FALSE
248448,"a2305",TRUE
248448,"a1131",FALSE
248451,"a2799",TRUE
248451,"a2800",FALSE
248454,"a1731",TRUE
248454,"a2801",FALSE
248454,"a2802",FALSE
248455,"a2803",TRUE
248462,"a1166",TRUE
248462,"a2434",FALSE
248462,"a2641",FALSE
248462,"a2435",FALSE
248467,"a2804",TRUE
248467,"a1752",FALSE
248474,"a2805",TRUE
248474,"a2275",FALSE
248474,"a1932",FALSE
248476,"a2732",TRUE
248476,"a1358",FALSE
248477,"a2806",TRUE
248477,"a1153",FALSE
248484,"a2807",TRUE
248484,"a2808",FALSE
248489,"a1507",TRUE
248489,"a2670",FALSE
248489,"a1290",FALSE
248491,"a2210",TRUE
248491,"a2211",FALSE
248500,"a2299",TRUE
248510,"a1726",TRUE
248513,"a2809",TRUE
248513,"a1334",FALSE
248514,"a2581",TRUE
248514,"a1956",FALSE
248514,"a1429",FALSE
248514,"a1313",FALSE
248518,"a2810",TRUE
248518,"a2811",FALSE
248518,"a2812",FALSE
248518,"a2813",FALSE
248520,"a2814",TRUE
248520,"a2815",FALSE
248520,"a2816",FALSE
248520,"a1887",FALSE
248520,"a2817",FALSE
248522,"a2220",TRUE
248530,"a2818",TRUE
248530,"a1514",FALSE
248532,"a1606",TRUE
248532,"a2819",FALSE
248532,"a1429",FALSE
248534,"a2820",TRUE
248534,"a1204",FALSE
248534,"a2821",FALSE
248535,"a1298",TRUE
248535,"a2822",FALSE
248535,"a1715",FALSE
248535,"a2823",FALSE
248535,"a1755",FALSE
248535,"a2824",FALSE
248535,"a2825",FALSE
248536,"a2430",TRUE
248536,"a2826",FALSE
248536,"a1158",FALSE
248540,"a2827",TRUE
248540,"a1471",FALSE
248540,"a2441",FALSE
248544,"a1633",TRUE
248544,"a2657",FALSE
248545,"a2293",TRUE
248545,"a1201",FALSE
248545,"a1202",FALSE
248547,"a2828",TRUE
248547,"a2829",FALSE
248547,"a2830",FALSE
248547,"a1735",FALSE
248547,"a1896",FALSE
248547,"a2831",FALSE
248549,"a2832",TRUE
248549,"a2833",FALSE
248551,"a2834",TRUE
248551,"a1668",FALSE
248551,"a1491",FALSE
248555,"a2835",TRUE
248555,"a2836",FALSE
248555,"a1883",FALSE
248555,"a2837",FALSE
248555,"a2838",FALSE
248555,"a1885",FALSE
248555,"a2839",FALSE
248561,"a2840",TRUE
248561,"a2617",FALSE
248576,"a1262",TRUE
248576,"a1483",FALSE
248576,"a1484",FALSE
248577,"a1324",TRUE
248577,"a1325",FALSE
248577,"a1326",FALSE
248577,"a2841",FALSE
248579,"a1479",TRUE
248579,"a2669",FALSE
248579,"a2842",FALSE
248579,"a1507",FALSE
248581,"a1471",TRUE
248583,"a2843",TRUE
248583,"a1583",FALSE
248587,"a1754",TRUE
248587,"a2844",FALSE
248587,"a2113",FALSE
